











































SWR POWER METER F8KGL




Spécifications

V 0.7

F0EOS-F4BJH-11/05/20-Vauréal Amitié Radio








__NOTOC__
== Table des matières ==

[[#RefHeading4103246836813|1-INTRODUCTION]]
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | 
| colspan="2"  style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | 500
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:0.05pt solid #000000;padding:0.097cm;" | W
|-
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | Impédance
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | 
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | 50
| colspan="2"  style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | 
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:0.05pt solid #000000;padding:0.097cm;" | Ω
|-
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | Pertes en ligne insérées sous 50Ω
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | 
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | 
| colspan="2"  style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | 0,1
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:0.05pt solid #000000;padding:0.097cm;" | dB
|- style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:0.05pt solid #000000;padding:0.097cm;"
| colspan="6" | Alimentation
|-
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | Alimentation externe
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | 12
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | 13,8
| colspan="2"  style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | 15
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:0.05pt solid #000000;padding:0.097cm;" | V
|-
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | Alimentation pack pile
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | 4,5
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | 
| colspan="2"  style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | 5,5
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:0.05pt solid #000000;padding:0.097cm;" | V
|-
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | Autonomie sur pack pile<sup>(1)</sup>
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | 24
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | 
| colspan="2"  style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | 
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:0.05pt solid #000000;padding:0.097cm;" | h
|-
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | Consommation (alimentation externe ou pack pile)
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | 
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | 
| colspan="2"  style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | 100
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:0.05pt solid #000000;padding:0.097cm;" | mA
|- style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:0.05pt solid #000000;padding:0.097cm;"
| colspan="6" | Mesures
|-
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | Précision de la mesure
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | ±10
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | 
| colspan="2"  style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | 
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:0.05pt solid #000000;padding:0.097cm;" | %
|-
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | ROS
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | 1,1
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | 
| colspan="2"  style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | ∞
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:0.05pt solid #000000;padding:0.097cm;" | 
|- style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:0.05pt solid #000000;padding:0.097cm;"
| colspan="6" | Mécanique
|-
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | <div style="margin-left:0cm;margin-right:0cm;"><span style="background-color:transparent;">Est-ce suffisant&nbsp;?</span></div>


Dime<div style="margin-left:0cm;margin-right:0cm;"><span style="background-color:transparent;">Dépend des dimensions du LCD, de la ligne de mesure</span></div>

<div style="margin-left:0cm;margin-right:0cm;"><span style="background-color:transparent;">155 de large OK</span></div>

<div style="margin-left:0cm;margin-right:0cm;"><span style="background-color:transparent;">80 de hauteur ok voir un peu plus petit reste a déterminer en fonction de l'afficheur</span></div>

<div style="margin-left:0cm;margin-right:0cm;"><span style="background-color:transparent;">profondeur 100 pk pas 70 me parait pas mal non plus</span></div>nsions
| colspan="4"  style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | 155x80x100
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:0.05pt solid #000000;padding:0.097cm;" | mm
|-
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | Poids
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | 
| colspan="2"  style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | 
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | 1
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:0.05pt solid #000000;padding:0.097cm;" | kg
|-
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | Connecteurs
| colspan="4"  style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | N ou PL
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:0.05pt solid #000000;padding:0.097cm;" | 
|-
|}
<sup>(1)</sup>Avec un pack pile d’une capacité d’au moins 2500mAh


== {{anchor|RefHeadingToc239521355943153}} 3.2-Spécifications matérielles générales ==

* Le SWR POWER METER devra être robuste
* Le SWR POWER METER devra pouvoir être vendu en kit sous 2 formats&nbsp;: 

# Entièrement en kit&nbsp;: PCB, composants électronique (sans la ligne de mesure), programme
# En kit partiel&nbsp;: PCB, boitier, ligne de mesure, composants électronique, programme

* Le SWR POWER METER devra être convivial
* Le SWR POWER METER devra être sans bug
* Le SWR POWER METER devra pouvoir être calibré par l’OM, avec les moyens de mesures suivants&nbsp;: 
** TRX <div style="margin-left:0cm;margin-right:0cm;"><span style="background-color:transparent;">À revoir</span></div>HF, VHF, UHF de 0 à 100W (10%)
** Wattmètre 100W
** Charge fictive 100W







== {{anchor|RefHeadingToc239541355943153}} 3.3-Spécifications logicielles générales ==



Dans la suite de ce document, et dans tous les fichiers associés au projet (code source, documentations, schéma, etc.), le logiciel ou le firmware désignera le programme. 


Le logiciel devra être développé en assembleur, compte tenu de la simplicité des fonctions à intégrer.


Le logiciel ne devra pas comporter de bugs.


Un environnement de développement sous Linux sera privilégié, mais une compatibilité avec Windows devra être respecté.


Les outils de développement seront choisis parmi les outils sous licence GPL.


Le logiciel sera lui-même, placé sous licence GPL.


Le logiciel sera placé sous contrôle de version. 


== {{anchor|RefHeadingToc239561355943153}} 3.4-Schéma bloc général ==

=== {{anchor|RefHeadingToc239581355943153}} 3.4.1-Matériel ===



Le matériel du SWR POWER METER F8KGL est composé de 3 blocs&nbsp;:


* un bloc «&nbsp;ligne de mesure&nbsp;», dont la fonction est séparer le signal transmis du signal réfléchi.
* un bloc «&nbsp;calculateur&nbsp;», dont la fonction est de mesurer la puissance tranmise et réfléchi, et de calculer le ROS
* un bloc «&nbsp;afficheur&nbsp;», dont la fonction est d’afficher le résultat de la mesure, et le résultat du calcul
* un bloc «&nbsp;alimentation&nbsp;», dont la fonction est de réguler la tension d’alimentation













<div style="text-align:center;">TRX</div><div style="text-align:center;">ANTENNE</div>

<div style="text-align:center;">Coupleur directionnel</div>


<div style="text-align:center;">ADC</div>




signal

transmis

Ligne de mesuresignal

réfléchi




<div style="text-align:center;">Détecteur HF</div>







VfwdCalibration


Vref


<div style="text-align:center;"></div>

<div style="text-align:center;"></div>







Sélectionneur 

de bande




n bitsn bits

<div style="text-align:center;">Régulateur d’alimentation</div>





<div style="text-align:center;">MCU</div>




bus de contrôle




<div style="text-align:center;">Reset/Validation calibration</div>









<div style="text-align:center;">Pack Pile</div>


Calculateur

Commandes d’affichage 

du LCD

<div style="text-align:center;">Alimentation 13,8V</div>


<div style="text-align:center;">LCD</div>







Afficheur


SWR Power meter F8KGL
















Le bloc «&nbsp;ligne de couplage&nbsp;» est composé d’un module&nbsp;: * un coupleur directif, dont la fonction est de séparer le signal transmis et le signal réfléchi du signal se propageant sur la ligne de transmission TRX-Antenne. Il donne sur ses 2 sorties, une fraction des signaux transmis et réfléchis.





Le bloc «&nbsp;calculateur&nbsp;» est composé de 4 modules&nbsp;: * un module «&nbsp;détecteur HF&nbsp;», dont la fonction est de redresser le signal. Il donne en sortie une tension dont la valeur est reliée à la puissance du signal d’entrée.
* Un module «&nbsp;AOP&nbsp;», dont la fonction est d’amplifier le signal. Il donne en sortie une tension dont la valeur est la valeur de tension d’entrée augmenté de son gain. Le gain de ce module est piloté par le MCU.
* Un module «&nbsp;ADC&nbsp;», dont la fonction est de convertir le signal en une valeur numérique sur 12 bits/
* Un module «&nbsp;MCU&nbsp;», dont la fonction est d’exécuter un programme informatique.





Le bloc «&nbsp;Afficheur&nbsp;» est composé d’un module&nbsp;: * LCD 2 lignes/16 caractères, ou un LCD 4 lignes/16 caractères. Le choix est laissé à l’utilisateur.





Le bloc «&nbsp;Alimentation&nbsp;» est composé de <span style="color:#c9211e;">tbd</span> modules&nbsp;: 

<div style="color:#c9211e;">tbd</div>




=== {{anchor|RefHeadingToc239601355943153}} 3.4.2-Logiciel ===



Le logiciel du SWR POWER METER F8KGL comporte plusieurs fonctions principales&nbsp;: 


* Initialisation&nbsp;: consiste à mettre l’ensemble des modules matériel dans un état connu et défini à l’avance
* Affichage&nbsp;: consiste à envoyer une commande informatique au LCD pour l’affichage d’une chaîne de caractère
* Lecture des valeurs d’ADC&nbsp;: consiste à lire la mesure effectuée par l’ADC
* Calcul&nbsp;: consiste à faire un calcul mathématique





































===  ===













































<div style="margin-left:0cm;margin-right:0cm;"><span style="background-color:transparent;">Sauvegarde de la table&nbsp;?</span></div>
